,feature,mean,max,min,var
134,pitch_2nd_0,0.0006891229952803334,0.0036538461538461525,-0.002939864864864865,8.127562135821438e-07
135,pitch_2nd_1,0.0006584045181474998,0.003616131756756756,-0.0029352625298329368,7.903516207373617e-07
136,pitch_2nd_2,0.0005570506235941413,0.003295252225519289,-0.0026590584878744654,7.505663057673388e-07
137,pitch_2nd_3,0.0005970335325011506,0.0031047120418848167,-0.0024437751004016046,6.311966458643533e-07
138,pitch_2nd_4,0.0004987335579144729,0.0031679687499999998,-0.0026168141592920365,7.42368000360147e-07
139,pitch_2nd_5,0.0005665300361309818,0.003151685393258428,-0.002523869346733668,6.856432813715992e-07
140,pitch_2nd_6,0.0005546184982744925,0.0031710280373831758,-0.0025482382550335568,6.826903568580831e-07
141,pitch_2nd_7,0.000552970612531621,0.0033479338842975223,-0.002694327731092437,7.920333664793687e-07
142,pitch_2nd_8,0.0005651233687704158,0.0031751101321585893,-0.0025327417380660963,6.705069002776572e-07
143,pitch_2nd_9,0.0004816828434244001,0.003217545638945235,-0.00268218085106383,7.766362186168658e-07
144,pitch_2nd_10,0.0006100126847467875,0.0032368000000000015,-0.0025490716180371345,7.048566126030163e-07
145,pitch_2nd_11,0.0005362769029468354,0.0032478920741989877,-0.0026546434494195688,7.643583910304983e-07
